// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
appendFadeOverlayDisplayList = 0x8009B5F4; // type:func
submitFramebufferRenderTask = 0x8009B704; // type:func
gCallbackTaskActiveListSentinel = 0x80112780; // size:0x4
gCallbackTaskActiveListHead = 0x80112784; // size:0x114
gFreeCallbackTaskPool = 0x801214D8; // size:0x348
gFreeCallbackTaskCount = 0x80121838; // size:0x2
gFreeCallbackTaskType0Count = 0x8012183A; // size:0x2
gFreeCallbackTaskType6Count = 0x8012183C; // size:0x2
gFreeCallbackTaskType5Count = 0x8012183E; // size:0x2
gFreeCallbackTaskType1Count = 0x80121840; // size:0x2
gFreeCallbackTaskType2Count = 0x80121842; // size:0x2
gFreeCallbackTaskType3Count = 0x80121844; // size:0x2
gFreeCallbackTaskType4Count = 0x80121846; // size:0x2
gCurrentCallbackTask = 0x80121848; // size:0x8
gCurrentGameTask = 0x801235B8; // size:0x4
gGameTaskPool = 0x801235C0; // size:0x140
gGameTaskCount = 0x80123700; // type:u8
gGameTaskScheduler = 0x80123708; // size:0x4
gActiveGameTaskListHead = 0x8012370C; // size:0x4
gFreeGameTaskStack = 0x80123730; // size:0x20
initControllerSubsystem = 0x80000450; // type:func
controllerSubsystemThreadMain = 0x800005E4; // type:func
requestControllerRead = 0x80000960; // type:func
updateControllerInputState = 0x800009B0; // type:func
requestRumbleMotorInit = 0x80000A40; // type:func
updateRumbleMotorRequest = 0x80000A8C; // type:func
requestRumbleMotorStart = 0x80000C00; // type:func
requestControllerPakProbe = 0x80000C48; // type:func
probeControllerPak = 0x80000C94; // type:func
requestControllerPakSaveStatus = 0x80000DB4; // type:func
checkControllerPakSaveStatus = 0x80000E00; // type:func
requestControllerPakSaveRead = 0x80001010; // type:func
readControllerPakSave = 0x8000105C; // type:func
requestControllerPakSaveWrite = 0x800012CC; // type:func
writeControllerPakSave = 0x80001318; // type:func
requestControllerPakRepair = 0x80001538; // type:func
repairControllerPakId = 0x80001584; // type:func
requestControllerPakFileList = 0x80001618; // type:func
readControllerPakFileStates = 0x8000165C; // type:func
requestControllerPakDeleteFile = 0x800016D8; // type:func
deleteControllerPakFile = 0x80001724; // type:func
requestControllerPakFreeSpaceUpdate = 0x80001858; // type:func
updateControllerPakFreeSpaceInfo = 0x8000189C; // type:func
validateControllerPakSave = 0x80001904; // type:func
validateControllerPakSaveData = 0x80001994; // type:func
enterMainMenuFromRace = 0x80001C30; // type:func
initMainMenu = 0x80001C80; // type:func
updateMainMenu = 0x80002024; // type:func
fadeOutMainMenu = 0x800022B8; // type:func
initMainMenuModeSelect = 0x800024A8; // type:func
updateMainMenuModeSelect = 0x8000262C; // type:func
fadeOutMainMenuModeSelect = 0x80002794; // type:func
exitMainMenuModeSelect = 0x80002810; // type:func
initMainMenuSettings = 0x800028B4; // type:func
updateMainMenuSettings = 0x80002A1C; // type:func
fadeOutMainMenuSettings = 0x80002CE4; // type:func
exitMainMenuSettings = 0x80002D50; // type:func
checkMainMenuSecretCode = 0x80002DA0; // type:func
initControllerPakRaceRecordSaveFlow = 0x80008D60; // type:func
updateControllerPakRaceRecordSaveFlow = 0x80008F2C; // type:func
fadeOutControllerPakRaceRecordSaveFlow = 0x800095DC; // type:func
updateControllerPakRaceRecordSaveOverwritePrompt = 0x80009690; // type:func
initCourseSelectMenu = 0x800097E0; // type:func
updateCourseSelectModeMenu = 0x80009C48; // type:func
initCourseSelectCourseList = 0x8000A048; // type:func
updateCourseSelectCourseList = 0x8000A214; // type:func
updateCourseSelectPurchasePrompt = 0x8000AFE8; // type:func
updateCourseSelectUnlockCourseList = 0x8000B220; // type:func
initCourseSelectCourseDetailsMenu = 0x8000B690; // type:func
updateCourseSelectCourseDetailsMenu = 0x8000B7B8; // type:func
waitCourseSelectRecordsClose = 0x8000BAFC; // type:func
returnToCourseSelectUnlockCourseList = 0x8000BBB4; // type:func
returnToCourseSelectModeMenu = 0x8000BCA0; // type:func
initCourseSelectPreview = 0x8000BEC0; // type:func
updateCourseSelectPreviewClose = 0x8000C010; // type:func
exitCourseSelectMenu = 0x8000C114; // type:func
initControllerPakFileDeleteFlow = 0x8000C600; // type:func
updateControllerPakFileDeleteMainOptions = 0x8000C818; // type:func
updateControllerPakFileDeleteFileList = 0x8000C924; // type:func
updateControllerPakFileDeleteConfirm = 0x8000CB08; // type:func
updateControllerPakFileDeletePrompt = 0x8000CC5C; // type:func
updateControllerPakFileDeleteErrorPrompt = 0x8000CE0C; // type:func
fadeOutControllerPakFileDeleteFlow = 0x8000CEA0; // type:func
initControllerPakReplaySaveMessageFlow = 0x8000CF70; // type:func
updateControllerPakReplaySaveMessageFirstPageFadeIn = 0x8000D048; // type:func
updateControllerPakReplaySaveMessageFirstPageFadeOut = 0x8000D0D4; // type:func
waitForControllerPakReplaySaveMessageSecondPage = 0x8000D17C; // type:func
updateControllerPakReplaySaveMessageSecondPageFadeIn = 0x8000D1F4; // type:func
fadeOutControllerPakReplaySaveMessageFlow = 0x8000D280; // type:func
drawMainMenuTrainingActionMenu = 0x8000D7F0; // type:func
redrawMainMenuTrainingActionMenu = 0x8000DD74; // type:func
updateMainMenuTrainingActionMenu = 0x8000DDA4; // type:func
initMainMenuTrainingActionMenu = 0x8000DF28; // type:func
drawMainMenuTrainingDialog = 0x8000DF9C; // type:func
updateMainMenuTrainingDialogScrollOut = 0x8000E548; // type:func
updateMainMenuTrainingDialog = 0x8000E5A0; // type:func
initMainMenuTrainingOpeningDialog = 0x8000E7CC; // type:func
redrawMainMenuTrainingDialog = 0x8000E844; // type:func
initMainMenuTrainingEndingDialog = 0x8000E874; // type:func
drawMainMenuTrainingTitlePanel = 0x8000E8CC; // type:func
updateMainMenuTrainingTitlePanelScrollOut = 0x8000E99C; // type:func
updateMainMenuTrainingTitlePanel = 0x8000E9F4; // type:func
initMainMenuTrainingTitlePanel = 0x8000EA44; // type:func
drawMenuSprite = 0x8000F030; // type:func
drawMenuSpriteWithAlpha = 0x8000F8AC; // type:func
func_80011D6C = 0x80011D6C; // type:func
drawMenuColoredGlyphScript = 0x8001303C; // type:func
drawMenuGlyphScript = 0x80013154; // type:func
drawMenuAsciiText = 0x80013D0C; // type:func
drawCourseSelectPreviewModel = 0x80023880; // type:func
updateCourseSelectPreviewModelIn = 0x80023A68; // type:func
initCourseSelectPreviewModelIn = 0x80024050; // type:func
drawCourseSelectPreviewModelClose = 0x80024168; // type:func
updateCourseSelectPreviewModelOut = 0x80024380; // type:func
initCourseSelectPreviewModelOut = 0x80024968; // type:func
drawCourseSelectCourseIconList = 0x80024A90; // type:func
updateCourseSelectCourseIconList = 0x80024E98; // type:func
initCourseSelectCourseIconList = 0x800257F0; // type:func
drawCourseSelectCourseCursors = 0x80025AA8; // type:func
updateCourseSelectCourseCursors = 0x80025BE4; // type:func
initCourseSelectCourseCursors = 0x80025E6C; // type:func
drawCourseSelectCourseListBackdrop = 0x80025FA8; // type:func
updateCourseSelectCourseListBackdrop = 0x800260E8; // type:func
initCourseSelectCourseListBackdrop = 0x800263A4; // type:func
drawCourseSelectCourseStats = 0x800263D8; // type:func
updateCourseSelectCourseStats = 0x80026A54; // type:func
initCourseSelectCourseStats = 0x80026B88; // type:func
drawCourseSelectCourseDescription = 0x80026C4C; // type:func
updateCourseSelectCourseDescription = 0x800271CC; // type:func
initCourseSelectCourseDescription = 0x800273C4; // type:func
drawCourseSelectExtraCourseBadge = 0x80027408; // type:func
updateCourseSelectExtraCourseBadge = 0x80027498; // type:func
initCourseSelectExtraCourseBadge = 0x800275A4; // type:func
drawCourseSelectExtraCourseIconList = 0x800275E0; // type:func
updateCourseSelectExtraCourseIconListIn = 0x8002784C; // type:func
updateCourseSelectExtraCourseIconListOut = 0x80027914; // type:func
updateCourseSelectExtraCourseIconListClose = 0x80027A08; // type:func
updateCourseSelectExtraCourseIconList = 0x80027AF8; // type:func
initCourseSelectExtraCourseIconList = 0x80028194; // type:func
drawCourseSelectPlayerPanels = 0x80028354; // type:func
updateCourseSelectPlayerPanels = 0x800287EC; // type:func
initCourseSelectPlayerPanels = 0x80028B0C; // type:func
drawCourseSelectCompletePanels = 0x80028C68; // type:func
updateCourseSelectCompletePanels = 0x80028FF0; // type:func
initCourseSelectCompletePanels = 0x8002916C; // type:func
finishCourseSelectUiTask = 0x800291F0; // type:func
stepMenuFadeAlpha = 0x80013F88; // type:func
drawControllerPakContinuePrompt = 0x8002FFD0; // type:func
updateControllerPakContinuePrompt = 0x8003048C; // type:func
initControllerPakContinuePrompt = 0x80030570; // type:func
drawControllerPakRumbleCheckPrompt = 0x800305B8; // type:func
updateControllerPakRumbleCheckPrompt = 0x80030CC4; // type:func
initControllerPakRumbleCheckPrompt = 0x80030EA8; // type:func
drawControllerPakFileDeleteMainOptions = 0x80030EF0; // type:func
updateControllerPakFileDeleteMainOptionsUi = 0x80031038; // type:func
initControllerPakFileDeleteMainOptions = 0x800310EC; // type:func
drawControllerPakFileDeleteConfirmOptions = 0x8003112C; // type:func
updateControllerPakFileDeleteConfirmOptionsUi = 0x80031294; // type:func
initControllerPakFileDeleteConfirmOptions = 0x80031330; // type:func
drawControllerPakFileDeleteFreeSpaceInfo = 0x80031370; // type:func
updateControllerPakFileDeleteFreeSpaceInfo = 0x800314E0; // type:func
initControllerPakFileDeleteFreeSpaceInfo = 0x80031510; // type:func
drawControllerPakFileDeleteFileList = 0x80031550; // type:func
updateControllerPakFileDeleteFileListUi = 0x80031A88; // type:func
initControllerPakFileDeleteFileList = 0x80031B24; // type:func
drawControllerPakFileDeleteIcon = 0x80031BA0; // type:func
updateControllerPakFileDeleteIcon = 0x80031BD4; // type:func
initControllerPakFileDeleteIcon = 0x80031C04; // type:func
drawControllerPakMessageIcon = 0x80031C6C; // type:func
updateControllerPakMessageIcon = 0x80031CA0; // type:func
initControllerPakMessageIcon = 0x80031CD0; // type:func
drawControllerPakFileDeleteErrorPrompt = 0x80031D3C; // type:func
updateControllerPakFileDeleteErrorPromptUi = 0x80031F40; // type:func
initControllerPakFileDeleteErrorPrompt = 0x8003205C; // type:func
drawControllerPakDeleteConfirmPrompt = 0x8003209C; // type:func
updateControllerPakDeleteConfirmPrompt = 0x80032534; // type:func
initControllerPakDeleteConfirmPrompt = 0x800325D0; // type:func
noopEndingCreditsSlash = 0x80032A80; // type:func rom:0x33680
updateEndingSlashFinalPose = 0x80032A88; // type:func rom:0x33688
updateEndingSlashStartFinalPose = 0x80032AF0; // type:func rom:0x336F0
waitEndingSlashPhase40 = 0x80032B94; // type:func rom:0x33794
updateEndingSlashPhase40Prep = 0x80032BF0; // type:func rom:0x337F0
updateEndingSlashWaitPhase3FAnim = 0x80032C74; // type:func rom:0x33874
updateEndingSlashSpinUntilPhase3F = 0x80032CF4; // type:func rom:0x338F4
updateEndingSlashTumbleToPhase3C = 0x80032D7C; // type:func rom:0x3397C
updateEndingSlashExitUntilPhase3B = 0x80032E48; // type:func rom:0x33A48
waitEndingSlashPhase3A = 0x80032EF0; // type:func rom:0x33AF0
updateEndingSlashSlowRotationWipe = 0x80032F3C; // type:func rom:0x33B3C
updateEndingSlashSlideToCenter = 0x80032FF0; // type:func rom:0x33BF0
waitEndingSlashPhase37 = 0x8003306C; // type:func rom:0x33C6C
updateEndingSlashSlideLeftFromFarRight = 0x800330EC; // type:func rom:0x33CEC
waitEndingSlashPhase34 = 0x800331A8; // type:func rom:0x33DA8
updateEndingSlashDashOffLeft = 0x8003320C; // type:func rom:0x33E0C
updateEndingSlashVanishRetreat = 0x8003329C; // type:func rom:0x33E9C
waitEndingSlashPhase2F = 0x800333A8; // type:func rom:0x33FA8
updateEndingSlashDriftAfterPhase2D = 0x8003340C; // type:func rom:0x3400C
updateEndingSlashRunLeftThenPhase2B = 0x80033478; // type:func rom:0x34078
updateEndingSlashSlideFarLeft = 0x80033504; // type:func rom:0x34104
waitEndingSlashPhase2A = 0x800335A4; // type:func rom:0x341A4
updateEndingSlashSlideRightToPose = 0x800335F0; // type:func rom:0x341F0
waitEndingSlashPhase28 = 0x80033688; // type:func rom:0x34288
updateEndingSlashSlideLeftToMarker = 0x800336D4; // type:func rom:0x342D4
updateEndingSlashSlideRightToMarker = 0x80033758; // type:func rom:0x34358
startEndingSlashPhase27Slide = 0x800337D4; // type:func rom:0x343D4
updateEndingSlashSlideLeftSetPhase26 = 0x80033828; // type:func rom:0x34428
noopEndingCreditsSlashAlt = 0x800338B8; // type:func rom:0x344B8
updateEndingSlashDiagonalSlideSetPhase24 = 0x800338C0; // type:func rom:0x344C0
waitEndingSlashBeforeDiagonalSlide = 0x80033958; // type:func rom:0x34558
updateEndingSlashSlideRightSetPhase23 = 0x800339B8; // type:func rom:0x345B8
waitEndingSlashPhase22Aura = 0x80033A44; // type:func rom:0x34644
updateEndingSlashExitLeftAfterPhase22 = 0x80033A94; // type:func rom:0x34694
updateEndingSlashAfterVanishWait = 0x80033B20; // type:func rom:0x34720
waitEndingSlashPhase1E = 0x80033BE0; // type:func rom:0x347E0
updateEndingSlashRepeatAnimThenVanish = 0x80033C44; // type:func rom:0x34844
startEndingSlashRepeatAnim = 0x80033D0C; // type:func rom:0x3490C
updateEndingSlashWaitBeforeRepeatAnim = 0x80033D64; // type:func rom:0x34964
waitEndingSlashPhase1B = 0x80033DE4; // type:func rom:0x349E4
waitEndingSlashPhase1A = 0x80033E54; // type:func rom:0x34A54
updateEndingSlashHandshakeLoopThird = 0x80033EA4; // type:func rom:0x34AA4
updateEndingSlashHandshakeLoopSecond = 0x80033F5C; // type:func rom:0x34B5C
updateEndingSlashHandshakeLoopFirst = 0x80034014; // type:func rom:0x34C14
startEndingSlashHandshakeLoop = 0x800340D8; // type:func rom:0x34CD8
waitEndingSlashPhase19 = 0x80034138; // type:func rom:0x34D38
updateEndingSlashSlideLeftUntilPhase18 = 0x80034188; // type:func rom:0x34D88
waitEndingSlashPhase17 = 0x800341FC; // type:func rom:0x34DFC
updateEndingSlashSlideRightToIdle = 0x80034254; // type:func rom:0x34E54
startEndingSlashIdleAfterAnim = 0x800342D8; // type:func rom:0x34ED8
updateEndingSlashWaitBeforeIdleAnim2 = 0x80034328; // type:func rom:0x34F28
updateEndingSlashWaitBeforeIdleAnim1 = 0x800343A0; // type:func rom:0x34FA0
updateEndingSlashHopLeftAnim = 0x80034418; // type:func rom:0x35018
updateEndingSlashSlideRightBurst = 0x800344CC; // type:func rom:0x350CC
waitEndingSlashRotationPhase14 = 0x80034574; // type:func rom:0x35174
updateEndingSlashSlideLeftSlowRotation = 0x80034600; // type:func rom:0x35200
updateEndingSlashWaitRotationStepTen = 0x800346D4; // type:func rom:0x352D4
waitEndingSlashPhase12 = 0x80034754; // type:func rom:0x35354
updateEndingSlashSlideRightSetPhase11 = 0x800347C8; // type:func rom:0x353C8
waitEndingSlashPhase10Aura = 0x80034864; // type:func rom:0x35464
updateEndingSlashExitRightSetPhase0E = 0x80034900; // type:func rom:0x35500
updateEndingSlashVanishBeforeExitRight = 0x800349A8; // type:func rom:0x355A8
startEndingSlashVanishBeforeExitRight = 0x80034A60; // type:func rom:0x35660
updateEndingSlashWaitRisingStar = 0x80034AB0; // type:func rom:0x356B0
waitEndingSlashBeforeRisingStar = 0x80034B60; // type:func rom:0x35760
updateEndingSlashRepeatAnim17 = 0x80034BC4; // type:func rom:0x357C4
startEndingSlashRepeatAnim17 = 0x80034C50; // type:func rom:0x35850
waitEndingSlashPhase0D = 0x80034CAC; // type:func rom:0x358AC
updateEndingSlashAfterPhase0DAnim = 0x80034D10; // type:func rom:0x35910
updateEndingSlashLongWaitSetShadow = 0x80034DA0; // type:func rom:0x359A0
updateEndingSlashSlideLeftToAura = 0x80034E60; // type:func rom:0x35A60
updateEndingSlashWaitPhase5To7 = 0x80034F2C; // type:func rom:0x35B2C
waitEndingSlashPhase5 = 0x80034FC8; // type:func rom:0x35BC8
waitEndingSlashPhase3 = 0x80035030; // type:func rom:0x35C30
updateEndingSlashEnterFromRight = 0x800350A4; // type:func rom:0x35CA4
waitEndingSlashPhase2 = 0x80035150; // type:func rom:0x35D50
initEndingCreditsSlash = 0x80035184; // type:func rom:0x35D84
updateEndingNancyFinalPose = 0x80035220; // type:func rom:0x35E20
updateEndingNancyStartFinalPose = 0x8003524C; // type:func rom:0x35E4C
waitEndingNancyPhase40 = 0x800352C4; // type:func rom:0x35EC4
updateEndingNancyPhase40Prep = 0x80035320; // type:func rom:0x35F20
updateEndingNancyWaitBeforePhase40Prep = 0x800353AC; // type:func rom:0x35FAC
updateEndingNancySpinUntilPhase3F = 0x8003542C; // type:func rom:0x3602C
updateEndingNancyTumbleToPhase3C = 0x800354BC; // type:func rom:0x360BC
updateEndingNancyExitUntilPhase3C = 0x8003556C; // type:func rom:0x3616C
waitEndingNancyPhase3A = 0x80035600; // type:func rom:0x36200
updateEndingNancySlideToCenter = 0x8003564C; // type:func rom:0x3624C
waitEndingNancyPhase38 = 0x800356C8; // type:func rom:0x362C8
updateEndingNancySlideLeftSetPhase37 = 0x80035714; // type:func rom:0x36314
waitEndingNancyPhase36 = 0x800357A4; // type:func rom:0x363A4
updateEndingNancySlideLeftSetPhase33 = 0x800357E8; // type:func rom:0x363E8
waitEndingNancyPhase32Aura = 0x80035878; // type:func rom:0x36478
waitEndingNancyPhase30Vanish = 0x8003592C; // type:func rom:0x3652C
updateEndingNancyDashRightSetPhase2F = 0x80035990; // type:func rom:0x36590
waitEndingNancyPhase2E = 0x80035A2C; // type:func rom:0x3662C
updateEndingNancyWaitPhase2EAnim = 0x80035AA4; // type:func rom:0x366A4
updateEndingNancyDriftAfterPhase2D = 0x80035AFC; // type:func rom:0x366FC
waitEndingNancyPhase2B = 0x80035B88; // type:func rom:0x36788
updateEndingNancyRunRightThenPhase2A = 0x80035BF4; // type:func rom:0x367F4
waitEndingNancyPhase29 = 0x80035C78; // type:func rom:0x36878
updateEndingNancySlideFarLeftSetPhase12 = 0x80035CC8; // type:func rom:0x368C8
updateEndingNancyWaitBeforeSlideFarLeft = 0x80035D54; // type:func rom:0x36954
updateEndingNancySlideRightToPose = 0x80035DB4; // type:func rom:0x369B4
waitEndingNancyPhase11 = 0x80035E28; // type:func rom:0x36A28
updateEndingNancyExitRightSetPhase0F = 0x80035EA8; // type:func rom:0x36AA8
waitEndingNancyPhase0E = 0x80035F28; // type:func rom:0x36B28
updateEndingNancyStartRunDust = 0x80035F80; // type:func rom:0x36B80
updateEndingNancyRepeatAnimThenVanish = 0x8003600C; // type:func rom:0x36C0C
startEndingNancyRepeatAnim = 0x800360CC; // type:func rom:0x36CCC
updateEndingNancyWaitBeforeRepeatAnim = 0x8003611C; // type:func rom:0x36D1C
waitEndingNancyPhase0C = 0x80036198; // type:func rom:0x36D98
updateEndingNancyEnterUntilPhase0B = 0x80036218; // type:func rom:0x36E18
waitEndingNancyPhase9 = 0x800362B4; // type:func rom:0x36EB4
initEndingCreditsNancy = 0x800362E8; // type:func rom:0x36EE8
releaseMenuAssetHandles = 0x80045914; // type:func
resetAllViewports = 0x800704F0; // type:func
configureViewport = 0x8007066C; // type:func
initCallbackTaskScheduler = 0x80070EC0; // type:func
updateCallbackTasks = 0x8007105C; // type:func
updateCallbackTasksWithMinPriority = 0x800710CC; // type:func
updateRemainingCallbackTasks = 0x8007115C; // type:func
noopCallbackTask = 0x800711C8; // type:func
createCallbackTaskPreservingArgs = 0x800711D0; // type:func
createCallbackTask = 0x80071408; // type:func
createCallbackTaskWithUserId = 0x80071664; // type:func
createCallbackTaskWithUserIdPreservingArgs = 0x800716A4; // type:func
removeCallbackTask = 0x800716E4; // type:func
setCallbackTaskCallback = 0x80071824; // type:func
updateRaceRumble = 0x800830C0; // type:func
osDestroyThread = 0x800AEF40; // type:func
n_alSynRemovePlayer = 0x7003DDD0; // type:func
osCreateMesgQueue = 0x800A0290; // type:func
osSetEventMesg = 0x800A02C0; // type:func
__osContGetInitData = 0x800A0528; // type:func
__osPackRequestData = 0x800A05F8; // type:func
osCreateThread = 0x800A06F0; // type:func
osStartThread = 0x800A0840; // type:func
osRecvMesg = 0x800A0990; // type:func
osSendMesg = 0x800A0D30; // type:func
osMotorStart = 0x800A1020; // type:func
osPfsFindFile = 0x800A1890; // type:func
osPfsFreeBlocks = 0x800A1BA0; // type:func
pfsreadwritefile_text_0000 = 0x800A1CF0; // type:func
__osPfsDeclearPage = 0x800A2674; // type:func
__osClearPage = 0x800A28D8; // type:func
__osPfsReleasePages = 0x800A31D0; // type:func
__osBlockSum = 0x800A3408; // type:func
__ull_rem = 0x800A35EC; // type:func
__ull_div = 0x800A3628; // type:func
__ll_div = 0x800A36CC; // type:func
__ll_mul = 0x800A3728; // type:func
osWritebackDCache = 0x800A3880; // type:func
guPerspectiveF = 0x800A3900; // type:func
osSetThreadPri = 0x800A4070; // type:func
osInvalDCache = 0x800A4220; // type:func
osSetIntMask = 0x800A4DC0; // type:func
alHeapDBAlloc = 0x800A4F20; // type:func
_allocatePVoice = 0x800A4FD0; // type:func
sinf = 0x800A5570; // type:func rom:0xA6170
alUnlink = 0x800A5890; // type:func
alLink = 0x800A58C0; // type:func
osVirtualToPhysical = 0x800A5950; // type:func
_timeToSamples = 0x800A5A98; // type:func
_freePVoice = 0x800A5AF0; // type:func
_collectPVoices = 0x800A5B28; // type:func
__freeParam = 0x800A5B88; // type:func
__allocParam = 0x800A5BA0; // type:func rom:0xA67A0
alSynNew = 0x800A5E70; // type:func
__osDequeueThread = 0x800A6170; // type:func
__osDisableInt = 0x800A61B0; // type:func
__osRestoreInt = 0x800A61D0; // type:func
osGetTime = 0x800A61F0; // type:func
osSetTimer = 0x800A6280; // type:func
__osSiRawStartDma = 0x800A6360; // type:func
__osSiCreateAccessQueue = 0x800A6410; // type:func
__osSiGetAccess = 0x800A6460; // type:func
__osSiRelAccess = 0x800A64A4; // type:func
send_mesg = 0x800A6A14; // type:func
__osEnqueueAndYield = 0x800A6AFC; // type:func
__osEnqueueThread = 0x800A6BFC; // type:func
__osPopThread = 0x800A6C44; // type:func
__osDispatchThread = 0x800A6C54; // type:func
__osCleanupThread = 0x800A6DD0; // type:func
__osPfsRequestData = 0x800A6F80; // type:func
__osPfsGetInitData = 0x800A707C; // type:func
__osContDataCrc = 0x800A7200; // type:func
__osContRamWrite = 0x800A72D0; // type:func
contramwrite_text_0204 = 0x700A74D4; // type:func
__osContRamRead = 0x800A7650; // type:func
contramread_text_021C = 0x700A786C; // type:func
__osPfsGetStatus = 0x800A79E0; // type:func
__osSumcalc = 0x800A7AF0; // type:func
__osIdCheckSum = 0x800A7B4C; // type:func
__osRepairPackId = 0x800A7BB4; // type:func
__osCheckPackId = 0x800A7FCC; // type:func
__osGetId = 0x800A8164; // type:func
__osCheckId = 0x800A83C0; // type:func
__osPfsRWInode = 0x800A84BC; // type:func
__osPfsSelectBank = 0x800A87DC; // type:func
osPfsChecker = 0x800A8850; // type:func
corrupted_init = 0x700A8F14; // type:func
corrupted = 0x700A90C8; // type:func
_Putfld = 0x800A92B0; // type:func
_Printf = 0x800A9920; // type:func
memcpy = 0x800A9F70; // type:func
strchr = 0x800A9FC4; // type:func
guMtxF2L = 0x800AA010; // type:func
guMtxIdentF = 0x800AA110; // type:func
cosf = 0x800AA280; // type:func rom:0xAAE80
__osSetSR = 0x800AA3F0; // type:func
__osGetSR = 0x800AA400; // type:func
__osSetFpcCsr = 0x800AA410; // type:func
__osSiRawReadIo = 0x800AA420; // type:func
__osSiRawWriteIo = 0x800AA470; // type:func
osInvalICache = 0x800AA4C0; // type:func
osMapTLBRdb = 0x800AA540; // type:func
osPiRawReadIo = 0x800AA5A0; // type:func
bzero = 0x700AA600; // type:func
__osPiCreateAccessQueue = 0x800AA890; // type:func
osGetThreadPri = 0x800AA950; // type:func
osEPiRawStartDma = 0x800AAA50; // type:func
__osViInit = 0x800AB110; // type:func
osJamMesg = 0x800AB250; // type:func
osPiGetCmdQueue = 0x800AB3A0; // type:func
__osTimerServicesInit = 0x800AB3D0; // type:func
__osSetTimerIntr = 0x800AB5D4; // type:func
__osInsertTimer = 0x800AB648; // type:func
__osViSwapContext = 0x800AB7E0; // type:func
osGetCount = 0x800ABB40; // type:func
tmp_task = 0x8015F0D0; // size:0x40
__osSpSetStatus = 0x800ABE60; // type:func
__osSpSetPc = 0x800ABE70; // type:func
__osSpRawStartDma = 0x800ABEB0; // type:func
__osSpDeviceBusy = 0x800ABF40; // type:func
__osSpGetStatus = 0x800ABF70; // type:func
alSynDelete = 0x800ABF80; // type:func
__osProbeTLB = 0x800ABF90; // type:func
__osAiDeviceBusy = 0x800AC050; // type:func
alSaveNew = 0x800AC080; // type:func
alMainBusNew = 0x800AC0C4; // type:func
alAuxBusNew = 0x800AC118; // type:func
alResampleNew = 0x800AC16C; // type:func
alLoadNew = 0x800AC1F4; // type:func
alEnvmixerNew = 0x800AC29C; // type:func
init_lpfilter = 0x800AC340; // type:func
alFxNew = 0x800AC3E0; // type:func
alSynAllocFX = 0x800AC820; // type:func
alMainBusParam = 0x800AC8C0; // type:func
alLoadParam = 0x800ACA10; // type:func
_decodeChunk = 0x800ACF90; // type:func
alResampleParam = 0x800AD560; // type:func
alEnvmixerParam = 0x800AD974; // type:func
